path,size_bytes,size_kb,extension,category
docs/archive/superseded/DEPENDENCY_LOCKDOWN.md,2920,2.9,.md,documentation
docs/archive/superseded/DOC_RATIONALIZATION.md,3403,3.3,.md,documentation
docs/archive/superseded/EXPERIMENTAL_SETUP.md,4808,4.7,.md,documentation
docs/archive/superseded/FAILURE_MODES.md,18619,18.2,.md,documentation
docs/archive/superseded/FEATURE_HARMONIZATION.md,8010,7.8,.md,documentation
docs/archive/superseded/FINAL_METRICS.md,13146,12.8,.md,documentation
docs/archive/superseded/FULL_REPOSITORY_AUDIT.md,3212,3.1,.md,documentation
docs/archive/superseded/GITIGNORE_AUDIT.md,4395,4.3,.md,documentation
docs/archive/superseded/IMMUTABLE_SCHEMA_CONTRACT.md,2137,2.1,.md,documentation
docs/archive/superseded/LICENSE_POLICY.md,4792,4.7,.md,documentation
docs/archive/superseded/LIMITATIONS_AND_THREATS.md,5991,5.9,.md,documentation
docs/archive/superseded/MODEL_ARCHITECTURE.md,8015,7.8,.md,documentation
docs/archive/superseded/MUTATION_SCORECARD.md,2425,2.4,.md,documentation
docs/archive/superseded/NAMING_STANDARDIZATION.md,6562,6.4,.md,documentation
docs/archive/superseded/OPERATIONS_CERTIFICATION.md,4830,4.7,.md,documentation
docs/archive/superseded/OPERATIONS_DEPLOYMENT_RUNBOOK.md,6537,6.4,.md,documentation
docs/archive/superseded/PERFORMANCE_BASELINE.md,2465,2.4,.md,documentation
docs/archive/superseded/PRI_FRAMEWORK.md,3980,3.9,.md,documentation
docs/archive/superseded/PRODUCTION_BLOCKERS.md,6343,6.2,.md,documentation
docs/archive/superseded/PRODUCTION_READINESS.md,8234,8.0,.md,documentation
docs/archive/superseded/PROJECT_STATUS.md,4188,4.1,.md,documentation
docs/archive/superseded/RC1_READINESS.md,18816,18.4,.md,documentation
docs/archive/superseded/RC2_CERTIFICATION.md,5447,5.3,.md,documentation
docs/archive/superseded/RC2_READINESS.md,11938,11.7,.md,documentation
docs/archive/superseded/RC3_READINESS_VERDICT.md,13071,12.8,.md,documentation
docs/archive/superseded/RELEASE_PIPELINE_CERTIFICATION.md,3351,3.3,.md,documentation
docs/archive/superseded/RELIABILITY_FINDINGS.md,6385,6.2,.md,documentation
docs/archive/superseded/REPOSITORY_STRUCTURE.md,11089,10.8,.md,documentation
docs/archive/superseded/REPRODUCIBILITY.md,4799,4.7,.md,documentation
docs/archive/superseded/REPRODUCIBILITY_AUDIT.md,9136,8.9,.md,documentation
docs/archive/superseded/REPRODUCIBILITY_GAP-governance.md,1625,1.6,.md,documentation
docs/archive/superseded/REPRODUCIBILITY_GAP.md,4968,4.9,.md,documentation
docs/archive/superseded/REPRODUCIBLE_BUILD_GUIDE.md,7356,7.2,.md,documentation
docs/archive/superseded/SCHEMA_CONTRACT.md,1131,1.1,.md,documentation
docs/archive/superseded/SECURITY_FINDINGS.md,6245,6.1,.md,documentation
docs/archive/superseded/SECURITY_POSTURE.md,17805,17.4,.md,documentation
docs/archive/superseded/SECURITY_REVIEW.md,7864,7.7,.md,documentation
docs/archive/superseded/SUPPLY_CHAIN.md,12461,12.2,.md,documentation
docs/archive/superseded/TECHNICAL_DEBT_REBASELINE.md,10529,10.3,.md,documentation
docs/archive/superseded/TECHNICAL_DEBT_REGISTER.md,9184,9.0,.md,documentation
docs/archive/superseded/TECHNICAL_DEBT_ROADMAP.md,10725,10.5,.md,documentation
docs/archive/superseded/TEST_GAP_ANALYSIS.md,7936,7.8,.md,documentation
docs/archive/superseded/TEST_SUITE_MAP.md,10545,10.3,.md,documentation
docs/archive/superseded/TRAINER_FINAL_AUDIT.md,14897,14.5,.md,documentation
docs/archive/superseded/TRAINING_METHODOLOGY.md,8930,8.7,.md,documentation
docs/archive/superseded/WORKFLOW_RETENTION_POLICY.md,1768,1.7,.md,documentation
docs/archive/superseded/dependency_graph.md,10944,10.7,.md,documentation
docs/archive/superseded/hash_authority.md,719,0.7,.md,documentation
docs/archive/superseded/manifest_schema_governance.md,1058,1.0,.md,documentation
docs/archive/superseded/result_schema_governance.md,951,0.9,.md,documentation
docs/changelog/CHANGELOG.md,3972,3.9,.md,documentation
docs/development/CODING_STANDARDS.md,3150,3.1,.md,documentation
docs/development/CONTRIBUTING.md,2192,2.1,.md,documentation
docs/development/RELEASE_PROCESS.md,2623,2.6,.md,documentation
docs/development/TESTING.md,4768,4.7,.md,documentation
docs/figures/fig1.png,103061,100.6,.png,figure
docs/figures/fig2.png,130949,127.9,.png,figure
docs/figures/fig3.png,343010,335.0,.png,figure
docs/figures/fig4.png,462251,451.4,.png,figure
docs/figures/fig5.png,406118,396.6,.png,figure
docs/figures/fig6.png,94722,92.5,.png,figure
docs/final/FAILURE_ANALYSIS.md,16642,16.3,.md,documentation
docs/final/FUTURE_WORK.md,8961,8.8,.md,documentation
docs/final/MASTER_RESULTS_TABLE.md,11408,11.1,.md,documentation
docs/final/PAPER_DRAFT.md,28924,28.2,.md,documentation
docs/final/REPRODUCIBILITY.md,9173,9.0,.md,documentation
docs/final/RESEARCH_TIMELINE.md,11195,10.9,.md,documentation
docs/final/THREATS_TO_VALIDITY.md,10102,9.9,.md,documentation
docs/manuscript/HELIX_ieee_twocol_tmp.tex,48793,47.6,.tex,document
docs/manuscript/HELIX_ieee_variant.md,35007,34.2,.md,documentation
docs/manuscript/HELIX_submission_ready.md,34757,33.9,.md,documentation
docs/operations/DEPLOYMENT.md,4507,4.4,.md,documentation
docs/operations/MONITORING.md,2524,2.5,.md,documentation
docs/operations/RECOVERY.md,4019,3.9,.md,documentation
docs/operations/SOAK_TESTING.md,3605,3.5,.md,documentation
docs/phase25a/TON_IOT_HARMONIZATION_REPORT.md,1747,1.7,.md,documentation
docs/phase25a/TON_IOT_INVENTORY.md,1401,1.4,.md,documentation
docs/phase25a/TON_IOT_LABEL_AUDIT.md,1379,1.3,.md,documentation
docs/phase25a/TON_IOT_LEARNABILITY_CONTRACT.md,2843,2.8,.md,documentation
docs/phase25a/TON_IOT_QUALITY_REPORT.md,3409,3.3,.md,documentation
docs/phase25a/TON_IOT_SCHEMA_DIFF.md,1762,1.7,.md,documentation
docs/phase25c/LINT_REPORT.md,1438,1.4,.md,documentation
docs/phase25c/TEST_REPORT.md,1011,1.0,.md,documentation
docs/phase25c/TON_IOT_CONTRACT_REPORT.md,3930,3.8,.md,documentation
docs/phase25c/TON_IOT_DEDUP_REPORT.md,1346,1.3,.md,documentation
docs/phase25c/TON_IOT_HARMONIZATION_AUDIT.md,3233,3.2,.md,documentation
docs/phase25c/TON_IOT_LABEL_CERTIFICATION.md,3588,3.5,.md,documentation
docs/phase25c/TON_IOT_PIPELINE_DRYRUN.md,971,0.9,.md,documentation
docs/phase25c/TYPECHECK_REPORT.md,825,0.8,.md,documentation
docs/phase26a/FAILURE_ANALYSIS.md,805,0.8,.md,documentation
docs/phase26a/HOLDOUT_GENERALIZATION.md,3417,3.3,.md,documentation
docs/phase26a/TRANSFER_MATRIX.md,729,0.7,.md,documentation
docs/phase26a/plots/accuracy_heatmap.png,57696,56.3,.png,figure
docs/phase26a/plots/holdout_generalization.png,49310,48.2,.png,figure
docs/phase26a/plots/macro_f1_heatmap.png,57900,56.5,.png,figure
docs/phase26a/plots/transfer_matrix_heatmap.png,63275,61.8,.png,figure
docs/phase26b/OVERFITTING_AUDIT.md,1236,1.2,.md,documentation
docs/phase26b/plots/loss_curve_exp01.png,48094,47.0,.png,figure
docs/phase26b/plots/loss_curve_exp02.png,52106,50.9,.png,figure
docs/phase26b/plots/loss_curve_exp03.png,55490,54.2,.png,figure
docs/phase26b/plots/loss_curve_exp04.png,48097,47.0,.png,figure
docs/phase26b/plots/tsne_embeddings.png,370413,361.7,.png,figure
docs/phase26b/plots/umap_embeddings.png,398457,389.1,.png,figure
docs/phase26b/plots/validation_curve_exp01.png,36407,35.6,.png,figure
docs/phase26b/plots/validation_curve_exp02.png,68061,66.5,.png,figure
docs/phase26b/plots/validation_curve_exp03.png,37218,36.3,.png,figure
docs/phase26b/plots/validation_curve_exp04.png,35385,34.6,.png,figure
docs/phase27a/CORAL_SWEEP.md,1453,1.4,.md,documentation
docs/phase27b/CORAL_EFFECTIVENESS.md,1154,1.1,.md,documentation
docs/phase27b/EMBEDDING_AUDIT.md,1655,1.6,.md,documentation
docs/phase27b/HOLDOUT_RESULTS.md,3088,3.0,.md,documentation
docs/phase27b/PAIRWISE_RESULTS.md,2916,2.8,.md,documentation
docs/phase28a/DANN_SWEEP.md,5344,5.2,.md,documentation
docs/phase28a/DOMAIN_CONFUSION_ANALYSIS.md,1379,1.3,.md,documentation
docs/phase28a/EMBEDDING_AUDIT.md,1402,1.4,.md,documentation
docs/phase28a/HOLDOUT_RESULTS.md,1509,1.5,.md,documentation
docs/phase28a/PAIRWISE_RESULTS.md,1823,1.8,.md,documentation
docs/phase28c/DANN_VS_BASELINE.md,889,0.9,.md,documentation
docs/phase28c/DANN_VS_CORAL.md,943,0.9,.md,documentation
docs/phase28c/PRODUCTION_VALIDATION.md,1822,1.8,.md,documentation
docs/phase28c/SEED_STABILITY.md,1194,1.2,.md,documentation
docs/phase29/PHASE29_CALIBRATION.md,2297,2.2,.md,documentation
docs/phase29/PHASE29_LATENCY.md,714,0.7,.md,documentation
docs/phase29/PHASE29_METRICS.md,3477,3.4,.md,documentation
docs/phase29/PHASE29_PRCURVES.md,814,0.8,.md,documentation
docs/phase29/PHASE29_THRESHOLDS.md,1631,1.6,.md,documentation
docs/phase30/PHASE30_FORENSIC_CERTIFICATION.md,10535,10.3,.md,documentation
docs/phase30/RANDOM_LABEL_TEST.md,1131,1.1,.md,documentation
docs/phase30/STRICT_DOMAIN_GENERALIZATION.md,1169,1.1,.md,documentation
docs/phase31/CROSS_DATASET_RESULTS.md,3765,3.7,.md,documentation
docs/phase31/DATASET_FINGERPRINT_ANALYSIS.md,3519,3.4,.md,documentation
docs/phase31/EMBEDDING_AUDIT.md,3267,3.2,.md,documentation
docs/phase31/FEATURE_ABLATION_RESULTS.md,2702,2.6,.md,documentation
docs/phase31/NORMALIZATION_STUDY.md,2866,2.8,.md,documentation
docs/phase32/ALTERNATIVE_SCHEMAS.md,6816,6.7,.md,documentation
docs/phase32/CROSS_DATASET_BENCHMARK.md,6564,6.4,.md,documentation
docs/phase32/EMBEDDING_AUDIT.md,4753,4.6,.md,documentation
docs/phase32/FINGERPRINT_SOURCE_ANALYSIS.md,8845,8.6,.md,documentation
docs/phase32/SCHEMA_AUDIT.md,13211,12.9,.md,documentation
docs/phase33/ATTACK_SEMANTIC_AUDIT.md,5850,5.7,.md,documentation
docs/phase33/COVARIATE_SHIFT_ANALYSIS.md,4606,4.5,.md,documentation
docs/phase33/DATASET_METADATA_AUDIT.md,11546,11.3,.md,documentation
docs/phase33/DOMAIN_DIVERGENCE_ANALYSIS.md,4499,4.4,.md,documentation
docs/phase33/LABEL_SHIFT_ANALYSIS.md,4670,4.6,.md,documentation
docs/phase33/STATISTICAL_VALIDATION.md,5824,5.7,.md,documentation
docs/phase33/TRANSFER_BOUND_ESTIMATION.md,5059,4.9,.md,documentation
docs/phase34/ATTACK_ONTOLOGY.md,3436,3.4,.md,documentation
docs/phase34/COMPATIBILITY_MATRIX.md,1962,1.9,.md,documentation
docs/phase34/INFORMATION_THEORETIC_BOUND.md,2107,2.1,.md,documentation
docs/phase34/SHARED_CLASS_RESULTS.md,1813,1.8,.md,documentation
docs/phase34/SUBSPACE_ANALYSIS.md,1571,1.5,.md,documentation
docs/phase34/TRANSFER_RATIO_ANALYSIS.md,1893,1.8,.md,documentation
docs/phase36/ATTACK_ONTOLOGY_V1.md,12517,12.2,.md,documentation
docs/phase36/BASELINE_SUITE.md,13679,13.4,.md,documentation
docs/phase36/BENCHMARK_GOVERNANCE.md,10592,10.3,.md,documentation
docs/phase36/CANONICAL_FEATURE_SPEC.md,9644,9.4,.md,documentation
docs/phase36/COLLECTION_PROTOCOL.md,12000,11.7,.md,documentation
docs/phase36/EVALUATION_PROTOCOL.md,10975,10.7,.md,documentation
docs/phase36/QUALITY_METRICS.md,9728,9.5,.md,documentation
docs/phase43a/PHASE43A_FINGERPRINT_ATTRIBUTION.md,13038,12.7,.md,documentation
docs/phase43b/PHASE43B_FINGERPRINT_ABLATION.md,7426,7.3,.md,documentation
docs/phase43c/PHASE43C_CORAL_ALIGNMENT.md,6089,5.9,.md,documentation
docs/phase43d/PHASE43D_SEMANTIC_PRESERVATION.md,18208,17.8,.md,documentation
docs/phase43e/PHASE43E_TRANSFER_VALIDATION.md,4759,4.6,.md,documentation
docs/phase43g/PHASE43G_CAUSAL_ATTRIBUTION.md,6419,6.3,.md,documentation
docs/phase43h/PHASE43H_FAILURE_MODE_TAXONOMY.md,12968,12.7,.md,documentation
docs/redteam/PHASE37_RED_TEAM_AUDIT.md,64159,62.7,.md,documentation
docs/redteam/PHASE38_BLUE_TEAM_REBUTTAL_COMPLETE.md,41079,40.1,.md,documentation
docs/releases/FINAL_RESEARCH_CERTIFICATION.md,7083,6.9,.md,documentation
docs/releases/PHASE23_OPERATIONAL_CERTIFICATION.md,6399,6.2,.md,documentation
docs/releases/PHASE24B_REPOSITORY_CLEANUP.md,6136,6.0,.md,documentation
docs/releases/PHASE25A_TON_IOT_COMPATIBILITY.md,7097,6.9,.md,documentation
docs/releases/PHASE25C_TON_IOT_CERTIFICATION.md,5417,5.3,.md,documentation
docs/releases/PHASE26A_CROSS_DATASET_CERTIFICATION.md,1860,1.8,.md,documentation
docs/releases/PHASE26B_PRODUCTION_SCALE_CERTIFICATION.md,3395,3.3,.md,documentation
docs/releases/PHASE27A_CORAL_CERTIFICATION.md,798,0.8,.md,documentation
docs/releases/PHASE27B_CORAL_CERTIFICATION.md,1970,1.9,.md,documentation
docs/releases/PHASE28A_DANN_CERTIFICATION.md,4023,3.9,.md,documentation
docs/releases/PHASE28C_PRODUCTION_CERTIFICATION.md,2321,2.3,.md,documentation
docs/releases/PHASE29_DEPLOYMENT.md,3363,3.3,.md,documentation
docs/releases/PHASE31_FINGERPRINT_CERTIFICATION.md,6829,6.7,.md,documentation
docs/releases/PHASE32_SCHEMA_CERTIFICATION.md,6684,6.5,.md,documentation
docs/releases/PHASE33_DATASET_INCOMPATIBILITY_CERTIFICATION.md,11487,11.2,.md,documentation
docs/releases/PHASE34_TRANSFER_CEILING_CERTIFICATION.md,2790,2.7,.md,documentation
docs/releases/PHASE36_UNIFIED_IDS_BENCHMARK_V1.md,13385,13.1,.md,documentation
docs/reports/AUDIT_BASELINE_2026.md,3278,3.2,.md,documentation
docs/reports/RC3_READINESS_VERDICT.md,3360,3.3,.md,documentation
helix-RD.html,53453,52.2,.html,document
models/dann_production/dann_production_seed1337.pt,216031,211.0,.pt,model
models/dann_production/dann_production_seed2026.pt,217439,212.3,.pt,model
models/dann_production/dann_production_seed42.pt,215833,210.8,.pt,model
models/esp32/feature_names.json,649,0.6,.json,data
models/esp32/scaler.pkl,1122,1.1,.pkl,model
models/helix_full/helix_full_nsl_kdd_best.pt,4726203,4615.4,.pt,model
models/helix_full/helix_full_nsl_kdd_final.pt,4726297,4615.5,.pt,model
models/helix_full/helix_full_unsw_nb15_best.pt,4726391,4615.6,.pt,model
models/helix_full/helix_full_unsw_nb15_final.pt,4726485,4615.7,.pt,model
models/production/feature_names.json,649,0.6,.json,data
models/production/scaler.pkl,1122,1.1,.pkl,model
models/rpi_4/feature_names.json,649,0.6,.json,data
models/rpi_4/scaler.pkl,1122,1.1,.pkl,model
models/rpi_zero/feature_names.json,649,0.6,.json,data
models/rpi_zero/scaler.pkl,1122,1.1,.pkl,model
phase63_analysis.py,7003,6.8,.py,source
pyproject.toml,3270,3.2,.toml,config
pyrightconfig.json,874,0.9,.json,data
requirements-all-lock.txt,236919,231.4,.txt,text
requirements-dev-lock.txt,78213,76.4,.txt,text
requirements-lock.txt,56692,55.4,.txt,text
requirements.in,338,0.3,.in,other
results/attestations/sbom-attestation.json,283,0.3,.json,data
results/checksums.sha256,499,0.5,.sha256,other
results/coral_sweep/sweep_results.json,2287,2.2,.json,data
results/coral_sweep/tsne_baseline.png,475326,464.2,.png,figure
results/coral_sweep/tsne_coral_best.png,527060,514.7,.png,figure
results/dann_production/results_seed1337.json,55395809,54097.5,.json,data
results/dann_production/results_seed2026.json,55252415,53957.4,.json,data
results/dann_production/results_seed42.json,58296966,56930.6,.json,data
results/licenses/compliance-report.json,40192,39.2,.json,data
results/licenses/licenses.csv,7330,7.2,.csv,data
results/licenses/licenses.json,17906,17.5,.json,data
results/phase33/covariate_shift_metrics.json,22528,22.0,.json,data
results/phase33/domain_divergence.json,2066,2.0,.json,data
results/phase33/label_shift_metrics.json,2875,2.8,.json,data
results/phase33/semantic_overlap.json,15220,14.9,.json,data
results/phase33/statistical_validation.json,3904,3.8,.json,data
results/phase33/transfer_bounds.json,2044,2.0,.json,data
results/phase43a/pairwise_results.json,22486,22.0,.json,data
results/phase43b/ablation_results.json,5291,5.2,.json,data
results/phase43c/coral_results.json,5121,5.0,.json,data
results/phase43d/semantic_preservation_results.json,16743,16.4,.json,data
results/phase43e/cross_dataset_transfer.json,11886,11.6,.json,data
results/phase43g/causal_attribution.json,13425,13.1,.json,data
results/phase43h/failure_mode_taxonomy.json,19974,19.5,.json,data
results/phase44c/diagnostics/diagnostics_report.json,9125,8.9,.json,data
results/phase44c/ingestion_report.json,6872,6.7,.json,data
results/phase44c/summary_report.json,7548,7.4,.json,data
results/phase44c/transfer_baseline.json,7917,7.7,.json,data
results/phase44c/transfer_coral.json,13271,13.0,.json,data
results/phase45/causal_discovery_results.json,12313,12.0,.json,data
results/phase45/meta_dataset.csv,7688,7.5,.csv,data
results/phase47/centroid_cosine_matrix.csv,747,0.7,.csv,data
results/phase47/coral_score_matrix.csv,687,0.7,.csv,data
results/phase47/cov_frobenius_matrix.csv,683,0.7,.csv,data
results/phase47/cross_reconstruction_matrix.csv,716,0.7,.csv,data
results/phase47/emd_matrix.csv,703,0.7,.csv,data
results/phase47/frechet_matrix.csv,697,0.7,.csv,data
results/phase47/grassmann_matrix.csv,755,0.7,.csv,data
results/phase47/heatmaps/centroid_cosine_heatmap.png,59071,57.7,.png,figure
results/phase47/heatmaps/cross_reconstruction_heatmap.png,79811,77.9,.png,figure
results/phase47/heatmaps/emd_heatmap.png,55933,54.6,.png,figure
results/phase47/heatmaps/frechet_heatmap.png,61455,60.0,.png,figure
results/phase47/heatmaps/kernel_cka_heatmap.png,57803,56.4,.png,figure
results/phase47/heatmaps/linear_cka_heatmap.png,48386,47.3,.png,figure
results/phase47/heatmaps/mmd_heatmap.png,58624,57.2,.png,figure
results/phase47/heatmaps/pwcca_heatmap.png,39825,38.9,.png,figure
results/phase47/heatmaps/svcca_heatmap.png,39959,39.0,.png,figure
results/phase47/kernel_cka_matrix.csv,789,0.8,.csv,data
results/phase47/latent_visualizations/all_datasets_by_class.png,383917,374.9,.png,figure
results/phase47/latent_visualizations/all_datasets_by_source.png,319869,312.4,.png,figure
results/phase47/latent_visualizations/bot_iot_latent_viz.png,210910,206.0,.png,figure
results/phase47/latent_visualizations/cicids2017_latent_viz.png,261044,254.9,.png,figure
results/phase47/latent_visualizations/cicids_latent_viz.png,300773,293.7,.png,figure
results/phase47/latent_visualizations/nsl_kdd_latent_viz.png,347870,339.7,.png,figure
results/phase47/latent_visualizations/ton_iot_latent_viz.png,192019,187.5,.png,figure
results/phase47/latent_visualizations/unsw_nb15_latent_viz.png,297139,290.2,.png,figure
results/phase47/latents/latent_bot_iot.npy,12800128,12500.1,.npy,data
results/phase47/latents/latent_cicids.npy,12800064,12500.1,.npy,data
results/phase47/latents/latent_cicids2017.npy,12800128,12500.1,.npy,data
results/phase47/latents/latent_nsl_kdd.npy,6853056,6692.4,.npy,data
results/phase47/latents/latent_ton_iot.npy,12190464,11904.8,.npy,data
results/phase47/latents/latent_unsw_nb15.npy,9538688,9315.1,.npy,data
results/phase47/linear_cka_matrix.csv,809,0.8,.csv,data
results/phase47/mmd_matrix.csv,675,0.7,.csv,data
results/phase47/models/bot_iot_encoder.pt,111523,108.9,.pt,model
results/phase47/models/bot_iot_scaler.pkl,975,1.0,.pkl,model
results/phase47/models/cicids2017_encoder.pt,111589,109.0,.pt,model
results/phase47/models/cicids2017_scaler.pkl,975,1.0,.pkl,model
results/phase47/models/cicids_encoder.pt,111501,108.9,.pt,model
results/phase47/models/cicids_scaler.pkl,975,1.0,.pkl,model
results/phase47/models/nsl_kdd_encoder.pt,111523,108.9,.pt,model
results/phase47/models/nsl_kdd_scaler.pkl,975,1.0,.pkl,model
results/phase47/models/ton_iot_encoder.pt,111523,108.9,.pt,model
results/phase47/models/ton_iot_scaler.pkl,975,1.0,.pkl,model
results/phase47/models/unsw_nb15_encoder.pt,111567,109.0,.pt,model
results/phase47/models/unsw_nb15_scaler.pkl,975,1.0,.pkl,model
results/phase47/pca_angle_spectrum_matrix.csv,793,0.8,.csv,data
results/phase47/phase47_run.log,8691,8.5,.log,log
results/phase47/procrustes_matrix.csv,699,0.7,.csv,data
results/phase47/pwcca_matrix.csv,257,0.3,.csv,data
results/phase47/representation_correlations.csv,2744,2.7,.csv,data
results/phase47/representation_meta_dataset.csv,5869,5.7,.csv,data
results/phase47/representation_similarity.csv,4143,4.0,.csv,data
results/phase47/subspace_angle_matrix.csv,759,0.7,.csv,data
results/phase47/svcca_matrix.csv,257,0.3,.csv,data
results/phase48/FINAL_REPORT.md,1852,1.8,.md,documentation
results/phase48/centroid_cosine_matrix.csv,703,0.7,.csv,data
results/phase48/cka_comparison.csv,766,0.7,.csv,data
results/phase48/coral_score_matrix.csv,695,0.7,.csv,data
results/phase48/cov_frobenius_matrix.csv,711,0.7,.csv,data
results/phase48/cross_reconstruction_shared.csv,771,0.8,.csv,data
results/phase48/emd_matrix.csv,733,0.7,.csv,data
results/phase48/frechet_matrix.csv,713,0.7,.csv,data
results/phase48/grassmann_matrix.csv,677,0.7,.csv,data
results/phase48/kernel_cka_matrix.csv,797,0.8,.csv,data
results/phase48/latent_statistics_shared.json,1641,1.6,.json,data
results/phase48/latent_visualizations/all_datasets_expA.png,305240,298.1,.png,figure
results/phase48/latents/latent_bot_iot.npy,6400128,6250.1,.npy,data
results/phase48/latents/latent_cicids.npy,6400128,6250.1,.npy,data
results/phase48/latents/latent_cicids2017.npy,6400128,6250.1,.npy,data
results/phase48/latents/latent_nsl_kdd.npy,6400128,6250.1,.npy,data
results/phase48/latents/latent_ton_iot.npy,6400128,6250.1,.npy,data
results/phase48/latents/latent_unsw_nb15.npy,6400128,6250.1,.npy,data
results/phase48/linear_cka_matrix.csv,809,0.8,.csv,data
results/phase48/mmd_matrix.csv,745,0.7,.csv,data
results/phase48/models/decoder_bot_iot_expA.pt,56515,55.2,.pt,model
results/phase48/models/decoder_cicids2017_expA.pt,56621,55.3,.pt,model
results/phase48/models/decoder_cicids_expA.pt,56501,55.2,.pt,model
results/phase48/models/decoder_nsl_kdd_expA.pt,56515,55.2,.pt,model
results/phase48/models/decoder_ton_iot_expA.pt,56515,55.2,.pt,model
results/phase48/models/decoder_unsw_nb15_expA.pt,56607,55.3,.pt,model
results/phase48/models/scaler_bot_iot_expA.pkl,975,1.0,.pkl,model
results/phase48/models/scaler_cicids2017_expA.pkl,975,1.0,.pkl,model
results/phase48/models/scaler_cicids_expA.pkl,975,1.0,.pkl,model
results/phase48/models/scaler_nsl_kdd_expA.pkl,975,1.0,.pkl,model
results/phase48/models/scaler_ton_iot_expA.pkl,975,1.0,.pkl,model
results/phase48/models/scaler_unsw_nb15_expA.pkl,975,1.0,.pkl,model
results/phase48/models/shared_encoder_expA.pt,56501,55.2,.pt,model
results/phase48/pca_angle_spectrum_matrix.csv,695,0.7,.csv,data
results/phase48/phase48_run.log,10993,10.7,.log,log
results/phase48/procrustes_matrix.csv,703,0.7,.csv,data
results/phase48/pwcca_matrix.csv,703,0.7,.csv,data
results/phase48/representation_similarity.csv,4386,4.3,.csv,data
results/phase48/shared_encoder_metrics.json,1662,1.6,.json,data
results/phase48/shared_vs_independent.json,7118,7.0,.json,data
results/phase48/subspace_angle_matrix.csv,669,0.7,.csv,data
results/phase48/svcca_comparison.csv,775,0.8,.csv,data
results/phase48/svcca_matrix.csv,701,0.7,.csv,data
results/phase48/toniot_analysis.json,1241,1.2,.json,data
results/phase48/training_curves_expA.csv,7772,7.6,.csv,data
results/phase48/transfer_shared_encoder.csv,2793,2.7,.csv,data
results/phase48/transfer_shared_encoder.json,181,0.2,.json,data
results/phase49/FINAL_REPORT.md,4749,4.6,.md,documentation
results/phase49/error_taxonomy.json,54793,53.5,.json,data
results/phase49/experiment_a_results.csv,3668,3.6,.csv,data
results/phase49/experiment_b_results.csv,3551,3.5,.csv,data
results/phase49/experiment_c_results.csv,3148,3.1,.csv,data
results/phase49/experiment_d_results.csv,3549,3.5,.csv,data
results/phase49/experiment_e_results.csv,5443,5.3,.csv,data
results/phase49/experiment_f_attack_taxonomy.csv,459,0.4,.csv,data
results/phase49/experiment_f_taxonomy.csv,23860,23.3,.csv,data
results/phase49/matrices/expA_calibration_error.csv,819,0.8,.csv,data
results/phase49/matrices/expA_confidence_shift.csv,257,0.3,.csv,data
results/phase49/matrices/expA_decision_boundary_mf1.csv,823,0.8,.csv,data
results/phase49/matrices/expA_prediction_entropy.csv,818,0.8,.csv,data
results/phase49/matrices/expB_shap_cosine.csv,801,0.8,.csv,data
results/phase49/matrices/expB_shap_kendall.csv,791,0.8,.csv,data
results/phase49/matrices/expB_shap_spearman.csv,746,0.7,.csv,data
results/phase49/matrices/expB_shap_top5_overlap.csv,257,0.3,.csv,data
results/phase49/matrices/expC_centroid_distance.csv,611,0.6,.csv,data
results/phase49/matrices/expC_nn_consistency.csv,679,0.7,.csv,data
results/phase49/matrices/expC_prototype_alignment.csv,700,0.7,.csv,data
results/phase49/matrices/expD_nonlinear_probe_mf1.csv,828,0.8,.csv,data
results/phase49/matrices/expE_class_wasserstein.csv,723,0.7,.csv,data
results/phase49/matrices/expE_conditional_frechet.csv,812,0.8,.csv,data
results/phase49/matrices/expE_conditional_mmd.csv,839,0.8,.csv,data
results/phase49/matrices/expE_mutual_info_diff.csv,711,0.7,.csv,data
results/phase49/phase49_run.log,53297,52.0,.log,log
results/phase49/prototype_info.json,15673,15.3,.json,data
results/phase49/shap_summary.json,8721,8.5,.json,data
results/phase49/statistical_validation.json,1920,1.9,.json,data
results/phase49/summary.json,592,0.6,.json,data
results/phase50/comparison.json,2382,2.3,.json,data
results/phase50/models/classifier_expA.pt,7605,7.4,.pt,model
results/phase50/models/classifier_expB.pt,21941,21.4,.pt,model
results/phase50/models/classifier_expC.pt,7605,7.4,.pt,model
results/phase50/models/classifier_expD.pt,7605,7.4,.pt,model
results/phase50/models/classifier_expE.pt,7605,7.4,.pt,model
results/phase50/models/classifier_expF.pt,7605,7.4,.pt,model
results/phase50/models/encoder_expA.pt,56339,55.0,.pt,model
results/phase50/models/encoder_expB.pt,113747,111.1,.pt,model
results/phase50/models/encoder_expC.pt,56339,55.0,.pt,model
results/phase50/models/encoder_expD.pt,56339,55.0,.pt,model
results/phase50/models/encoder_expE.pt,56339,55.0,.pt,model
results/phase50/models/encoder_expF.pt,56339,55.0,.pt,model
results/phase50/phase50_run.log,33010,32.2,.log,log
results/phase50/summary.json,238,0.2,.json,data
results/phase50/training_curves_expA.csv,3307,3.2,.csv,data
results/phase50/training_curves_expB.csv,3848,3.8,.csv,data
results/phase50/training_curves_expC.csv,3875,3.8,.csv,data
results/phase50/training_curves_expD.csv,3900,3.8,.csv,data
results/phase50/training_curves_expE.csv,423,0.4,.csv,data
results/phase50/training_curves_expF.csv,3855,3.8,.csv,data
results/phase50/training_curves_supcon.csv,3831,3.7,.csv,data
