path,size_bytes,reason
docs/operations/RECOVERY.md,4019,Critical or not flagged for removal
docs/operations/SOAK_TESTING.md,3605,Critical or not flagged for removal
docs/phase25a/TON_IOT_HARMONIZATION_REPORT.md,1747,Critical or not flagged for removal
docs/phase25a/TON_IOT_INVENTORY.md,1401,Critical or not flagged for removal
docs/phase25a/TON_IOT_LABEL_AUDIT.md,1379,Critical or not flagged for removal
docs/phase25a/TON_IOT_LEARNABILITY_CONTRACT.md,2843,Critical or not flagged for removal
docs/phase25a/TON_IOT_QUALITY_REPORT.md,3409,Critical or not flagged for removal
docs/phase25a/TON_IOT_SCHEMA_DIFF.md,1762,Critical or not flagged for removal
docs/phase25c/LINT_REPORT.md,1438,Critical or not flagged for removal
docs/phase25c/TEST_REPORT.md,1011,Critical or not flagged for removal
docs/phase25c/TON_IOT_CONTRACT_REPORT.md,3930,Critical or not flagged for removal
docs/phase25c/TON_IOT_DEDUP_REPORT.md,1346,Critical or not flagged for removal
docs/phase25c/TON_IOT_HARMONIZATION_AUDIT.md,3233,Critical or not flagged for removal
docs/phase25c/TON_IOT_LABEL_CERTIFICATION.md,3588,Critical or not flagged for removal
docs/phase25c/TON_IOT_PIPELINE_DRYRUN.md,971,Critical or not flagged for removal
docs/phase25c/TYPECHECK_REPORT.md,825,Critical or not flagged for removal
docs/phase26a/FAILURE_ANALYSIS.md,805,Critical or not flagged for removal
docs/phase26a/HOLDOUT_GENERALIZATION.md,3417,Critical or not flagged for removal
docs/phase26a/TRANSFER_MATRIX.md,729,Critical or not flagged for removal
docs/phase26a/plots/accuracy_heatmap.png,57696,Critical or not flagged for removal
docs/phase26a/plots/holdout_generalization.png,49310,Critical or not flagged for removal
docs/phase26a/plots/macro_f1_heatmap.png,57900,Critical or not flagged for removal
docs/phase26a/plots/transfer_matrix_heatmap.png,63275,Critical or not flagged for removal
docs/phase26b/OVERFITTING_AUDIT.md,1236,Critical or not flagged for removal
docs/phase26b/plots/loss_curve_exp01.png,48094,Critical or not flagged for removal
docs/phase26b/plots/loss_curve_exp02.png,52106,Critical or not flagged for removal
docs/phase26b/plots/loss_curve_exp03.png,55490,Critical or not flagged for removal
docs/phase26b/plots/loss_curve_exp04.png,48097,Critical or not flagged for removal
docs/phase26b/plots/tsne_embeddings.png,370413,Critical or not flagged for removal
docs/phase26b/plots/umap_embeddings.png,398457,Critical or not flagged for removal
docs/phase26b/plots/validation_curve_exp01.png,36407,Critical or not flagged for removal
docs/phase26b/plots/validation_curve_exp02.png,68061,Critical or not flagged for removal
docs/phase26b/plots/validation_curve_exp03.png,37218,Critical or not flagged for removal
docs/phase26b/plots/validation_curve_exp04.png,35385,Critical or not flagged for removal
docs/phase27a/CORAL_SWEEP.md,1453,Critical or not flagged for removal
docs/phase27b/CORAL_EFFECTIVENESS.md,1154,Critical or not flagged for removal
docs/phase27b/EMBEDDING_AUDIT.md,1655,Critical or not flagged for removal
docs/phase27b/HOLDOUT_RESULTS.md,3088,Critical or not flagged for removal
docs/phase27b/PAIRWISE_RESULTS.md,2916,Critical or not flagged for removal
docs/phase28a/DANN_SWEEP.md,5344,Critical or not flagged for removal
docs/phase28a/DOMAIN_CONFUSION_ANALYSIS.md,1379,Critical or not flagged for removal
docs/phase28a/EMBEDDING_AUDIT.md,1402,Critical or not flagged for removal
docs/phase28a/HOLDOUT_RESULTS.md,1509,Critical or not flagged for removal
docs/phase28a/PAIRWISE_RESULTS.md,1823,Critical or not flagged for removal
docs/phase28c/DANN_VS_BASELINE.md,889,Critical or not flagged for removal
docs/phase28c/DANN_VS_CORAL.md,943,Critical or not flagged for removal
docs/phase28c/PRODUCTION_VALIDATION.md,1822,Critical or not flagged for removal
docs/phase28c/SEED_STABILITY.md,1194,Critical or not flagged for removal
docs/phase29/PHASE29_CALIBRATION.md,2297,Critical or not flagged for removal
docs/phase29/PHASE29_LATENCY.md,714,Critical or not flagged for removal
docs/phase29/PHASE29_METRICS.md,3477,Critical or not flagged for removal
docs/phase29/PHASE29_PRCURVES.md,814,Critical or not flagged for removal
docs/phase29/PHASE29_THRESHOLDS.md,1631,Critical or not flagged for removal
docs/phase30/PHASE30_FORENSIC_CERTIFICATION.md,10535,Critical or not flagged for removal
docs/phase30/RANDOM_LABEL_TEST.md,1131,Critical or not flagged for removal
docs/phase30/STRICT_DOMAIN_GENERALIZATION.md,1169,Critical or not flagged for removal
docs/phase31/CROSS_DATASET_RESULTS.md,3765,Critical or not flagged for removal
docs/phase31/DATASET_FINGERPRINT_ANALYSIS.md,3519,Critical or not flagged for removal
docs/phase31/EMBEDDING_AUDIT.md,3267,Critical or not flagged for removal
docs/phase31/FEATURE_ABLATION_RESULTS.md,2702,Critical or not flagged for removal
docs/phase31/NORMALIZATION_STUDY.md,2866,Critical or not flagged for removal
docs/phase32/ALTERNATIVE_SCHEMAS.md,6816,Critical or not flagged for removal
docs/phase32/CROSS_DATASET_BENCHMARK.md,6564,Critical or not flagged for removal
docs/phase32/EMBEDDING_AUDIT.md,4753,Critical or not flagged for removal
docs/phase32/FINGERPRINT_SOURCE_ANALYSIS.md,8845,Critical or not flagged for removal
docs/phase32/SCHEMA_AUDIT.md,13211,Critical or not flagged for removal
docs/phase33/ATTACK_SEMANTIC_AUDIT.md,5850,Critical or not flagged for removal
docs/phase33/COVARIATE_SHIFT_ANALYSIS.md,4606,Critical or not flagged for removal
docs/phase33/DATASET_METADATA_AUDIT.md,11546,Critical or not flagged for removal
docs/phase33/DOMAIN_DIVERGENCE_ANALYSIS.md,4499,Critical or not flagged for removal
docs/phase33/LABEL_SHIFT_ANALYSIS.md,4670,Critical or not flagged for removal
docs/phase33/STATISTICAL_VALIDATION.md,5824,Critical or not flagged for removal
docs/phase33/TRANSFER_BOUND_ESTIMATION.md,5059,Critical or not flagged for removal
docs/phase34/ATTACK_ONTOLOGY.md,3436,Critical or not flagged for removal
docs/phase34/COMPATIBILITY_MATRIX.md,1962,Critical or not flagged for removal
docs/phase34/INFORMATION_THEORETIC_BOUND.md,2107,Critical or not flagged for removal
docs/phase34/SHARED_CLASS_RESULTS.md,1813,Critical or not flagged for removal
docs/phase34/SUBSPACE_ANALYSIS.md,1571,Critical or not flagged for removal
docs/phase34/TRANSFER_RATIO_ANALYSIS.md,1893,Critical or not flagged for removal
docs/phase36/ATTACK_ONTOLOGY_V1.md,12517,Critical or not flagged for removal
docs/phase36/BASELINE_SUITE.md,13679,Critical or not flagged for removal
docs/phase36/BENCHMARK_GOVERNANCE.md,10592,Critical or not flagged for removal
docs/phase36/CANONICAL_FEATURE_SPEC.md,9644,Critical or not flagged for removal
docs/phase36/COLLECTION_PROTOCOL.md,12000,Critical or not flagged for removal
docs/phase36/EVALUATION_PROTOCOL.md,10975,Critical or not flagged for removal
docs/phase36/QUALITY_METRICS.md,9728,Critical or not flagged for removal
docs/phase43a/PHASE43A_FINGERPRINT_ATTRIBUTION.md,13038,Critical or not flagged for removal
docs/phase43b/PHASE43B_FINGERPRINT_ABLATION.md,7426,Critical or not flagged for removal
docs/phase43c/PHASE43C_CORAL_ALIGNMENT.md,6089,Critical or not flagged for removal
docs/phase43d/PHASE43D_SEMANTIC_PRESERVATION.md,18208,Critical or not flagged for removal
docs/phase43e/PHASE43E_TRANSFER_VALIDATION.md,4759,Critical or not flagged for removal
docs/phase43g/PHASE43G_CAUSAL_ATTRIBUTION.md,6419,Critical or not flagged for removal
docs/phase43h/PHASE43H_FAILURE_MODE_TAXONOMY.md,12968,Critical or not flagged for removal
docs/redteam/PHASE37_RED_TEAM_AUDIT.md,64159,Critical or not flagged for removal
docs/redteam/PHASE38_BLUE_TEAM_REBUTTAL_COMPLETE.md,41079,Critical or not flagged for removal
docs/releases/FINAL_RESEARCH_CERTIFICATION.md,7083,Critical or not flagged for removal
docs/releases/PHASE23_OPERATIONAL_CERTIFICATION.md,6399,Critical or not flagged for removal
docs/releases/PHASE24B_REPOSITORY_CLEANUP.md,6136,Critical or not flagged for removal
docs/releases/PHASE25A_TON_IOT_COMPATIBILITY.md,7097,Critical or not flagged for removal
docs/releases/PHASE25C_TON_IOT_CERTIFICATION.md,5417,Critical or not flagged for removal
docs/releases/PHASE26A_CROSS_DATASET_CERTIFICATION.md,1860,Critical or not flagged for removal
docs/releases/PHASE26B_PRODUCTION_SCALE_CERTIFICATION.md,3395,Critical or not flagged for removal
docs/releases/PHASE27A_CORAL_CERTIFICATION.md,798,Critical or not flagged for removal
docs/releases/PHASE27B_CORAL_CERTIFICATION.md,1970,Critical or not flagged for removal
docs/releases/PHASE28A_DANN_CERTIFICATION.md,4023,Critical or not flagged for removal
docs/releases/PHASE28C_PRODUCTION_CERTIFICATION.md,2321,Critical or not flagged for removal
docs/releases/PHASE29_DEPLOYMENT.md,3363,Critical or not flagged for removal
docs/releases/PHASE31_FINGERPRINT_CERTIFICATION.md,6829,Critical or not flagged for removal
docs/releases/PHASE32_SCHEMA_CERTIFICATION.md,6684,Critical or not flagged for removal
docs/releases/PHASE33_DATASET_INCOMPATIBILITY_CERTIFICATION.md,11487,Critical or not flagged for removal
docs/releases/PHASE34_TRANSFER_CEILING_CERTIFICATION.md,2790,Critical or not flagged for removal
docs/releases/PHASE36_UNIFIED_IDS_BENCHMARK_V1.md,13385,Critical or not flagged for removal
docs/reports/AUDIT_BASELINE_2026.md,3278,Critical or not flagged for removal
docs/reports/RC3_READINESS_VERDICT.md,3360,Critical or not flagged for removal
helix-RD.html,53453,Critical or not flagged for removal
models/dann_production/dann_production_seed1337.pt,216031,Critical or not flagged for removal
models/dann_production/dann_production_seed2026.pt,217439,Critical or not flagged for removal
models/dann_production/dann_production_seed42.pt,215833,Critical or not flagged for removal
models/helix_full/helix_full_nsl_kdd_best.pt,4726203,Critical or not flagged for removal
models/helix_full/helix_full_nsl_kdd_final.pt,4726297,Critical or not flagged for removal
models/helix_full/helix_full_unsw_nb15_best.pt,4726391,Critical or not flagged for removal
models/helix_full/helix_full_unsw_nb15_final.pt,4726485,Critical or not flagged for removal
models/production/feature_names.json,649,Critical or not flagged for removal
models/production/scaler.pkl,1122,Critical or not flagged for removal
phase63_analysis.py,7003,Critical or not flagged for removal
pyproject.toml,3270,Critical or not flagged for removal
pyrightconfig.json,874,Critical or not flagged for removal
requirements-all-lock.txt,236919,Critical or not flagged for removal
requirements-dev-lock.txt,78213,Critical or not flagged for removal
requirements-lock.txt,56692,Critical or not flagged for removal
requirements.in,338,Critical or not flagged for removal
results/attestations/sbom-attestation.json,283,Critical or not flagged for removal
results/checksums.sha256,499,Critical or not flagged for removal
results/coral_sweep/sweep_results.json,2287,Critical or not flagged for removal
results/coral_sweep/tsne_baseline.png,475326,Critical or not flagged for removal
results/coral_sweep/tsne_coral_best.png,527060,Critical or not flagged for removal
results/dann_production/results_seed1337.json,55395809,Critical or not flagged for removal
results/dann_production/results_seed2026.json,55252415,Critical or not flagged for removal
results/dann_production/results_seed42.json,58296966,Critical or not flagged for removal
results/licenses/compliance-report.json,40192,Critical or not flagged for removal
results/licenses/licenses.csv,7330,Critical or not flagged for removal
results/licenses/licenses.json,17906,Critical or not flagged for removal
results/phase33/covariate_shift_metrics.json,22528,Critical or not flagged for removal
results/phase33/domain_divergence.json,2066,Critical or not flagged for removal
results/phase33/label_shift_metrics.json,2875,Critical or not flagged for removal
results/phase33/semantic_overlap.json,15220,Critical or not flagged for removal
results/phase33/statistical_validation.json,3904,Critical or not flagged for removal
results/phase33/transfer_bounds.json,2044,Critical or not flagged for removal
results/phase43a/pairwise_results.json,22486,Critical or not flagged for removal
results/phase43b/ablation_results.json,5291,Critical or not flagged for removal
results/phase43c/coral_results.json,5121,Critical or not flagged for removal
results/phase43d/semantic_preservation_results.json,16743,Critical or not flagged for removal
results/phase43e/cross_dataset_transfer.json,11886,Critical or not flagged for removal
results/phase43g/causal_attribution.json,13425,Critical or not flagged for removal
results/phase43h/failure_mode_taxonomy.json,19974,Critical or not flagged for removal
results/phase44c/diagnostics/diagnostics_report.json,9125,Critical or not flagged for removal
results/phase44c/ingestion_report.json,6872,Critical or not flagged for removal
results/phase44c/summary_report.json,7548,Critical or not flagged for removal
results/phase44c/transfer_baseline.json,7917,Critical or not flagged for removal
results/phase44c/transfer_coral.json,13271,Critical or not flagged for removal
results/phase45/causal_discovery_results.json,12313,Critical or not flagged for removal
results/phase45/meta_dataset.csv,7688,Critical or not flagged for removal
results/phase47/centroid_cosine_matrix.csv,747,Critical or not flagged for removal
results/phase47/coral_score_matrix.csv,687,Critical or not flagged for removal
results/phase47/cov_frobenius_matrix.csv,683,Critical or not flagged for removal
results/phase47/cross_reconstruction_matrix.csv,716,Critical or not flagged for removal
results/phase47/emd_matrix.csv,703,Critical or not flagged for removal
results/phase47/frechet_matrix.csv,697,Critical or not flagged for removal
results/phase47/grassmann_matrix.csv,755,Critical or not flagged for removal
results/phase47/heatmaps/centroid_cosine_heatmap.png,59071,Critical or not flagged for removal
results/phase47/heatmaps/cross_reconstruction_heatmap.png,79811,Critical or not flagged for removal
results/phase47/heatmaps/emd_heatmap.png,55933,Critical or not flagged for removal
results/phase47/heatmaps/frechet_heatmap.png,61455,Critical or not flagged for removal
results/phase47/heatmaps/kernel_cka_heatmap.png,57803,Critical or not flagged for removal
results/phase47/heatmaps/linear_cka_heatmap.png,48386,Critical or not flagged for removal
results/phase47/heatmaps/mmd_heatmap.png,58624,Critical or not flagged for removal
results/phase47/heatmaps/pwcca_heatmap.png,39825,Critical or not flagged for removal
results/phase47/heatmaps/svcca_heatmap.png,39959,Critical or not flagged for removal
results/phase47/kernel_cka_matrix.csv,789,Critical or not flagged for removal
results/phase47/latent_visualizations/all_datasets_by_class.png,383917,Critical or not flagged for removal
results/phase47/latent_visualizations/all_datasets_by_source.png,319869,Critical or not flagged for removal
results/phase47/latent_visualizations/bot_iot_latent_viz.png,210910,Critical or not flagged for removal
results/phase47/latent_visualizations/cicids2017_latent_viz.png,261044,Critical or not flagged for removal
results/phase47/latent_visualizations/cicids_latent_viz.png,300773,Critical or not flagged for removal
results/phase47/latent_visualizations/nsl_kdd_latent_viz.png,347870,Critical or not flagged for removal
results/phase47/latent_visualizations/ton_iot_latent_viz.png,192019,Critical or not flagged for removal
results/phase47/latent_visualizations/unsw_nb15_latent_viz.png,297139,Critical or not flagged for removal
results/phase47/latents/latent_bot_iot.npy,12800128,Critical or not flagged for removal
results/phase47/latents/latent_cicids.npy,12800064,Critical or not flagged for removal
results/phase47/latents/latent_cicids2017.npy,12800128,Critical or not flagged for removal
results/phase47/latents/latent_nsl_kdd.npy,6853056,Critical or not flagged for removal
results/phase47/latents/latent_ton_iot.npy,12190464,Critical or not flagged for removal
results/phase47/latents/latent_unsw_nb15.npy,9538688,Critical or not flagged for removal
results/phase47/linear_cka_matrix.csv,809,Critical or not flagged for removal
results/phase47/mmd_matrix.csv,675,Critical or not flagged for removal
results/phase47/models/bot_iot_encoder.pt,111523,Critical or not flagged for removal
results/phase47/models/bot_iot_scaler.pkl,975,Critical or not flagged for removal
results/phase47/models/cicids2017_encoder.pt,111589,Critical or not flagged for removal
results/phase47/models/cicids2017_scaler.pkl,975,Critical or not flagged for removal
results/phase47/models/cicids_encoder.pt,111501,Critical or not flagged for removal
results/phase47/models/cicids_scaler.pkl,975,Critical or not flagged for removal
results/phase47/models/nsl_kdd_encoder.pt,111523,Critical or not flagged for removal
results/phase47/models/nsl_kdd_scaler.pkl,975,Critical or not flagged for removal
results/phase47/models/ton_iot_encoder.pt,111523,Critical or not flagged for removal
results/phase47/models/ton_iot_scaler.pkl,975,Critical or not flagged for removal
results/phase47/models/unsw_nb15_encoder.pt,111567,Critical or not flagged for removal
results/phase47/models/unsw_nb15_scaler.pkl,975,Critical or not flagged for removal
results/phase47/pca_angle_spectrum_matrix.csv,793,Critical or not flagged for removal
results/phase47/phase47_run.log,8691,Critical or not flagged for removal
results/phase47/procrustes_matrix.csv,699,Critical or not flagged for removal
results/phase47/representation_correlations.csv,2744,Critical or not flagged for removal
results/phase47/representation_meta_dataset.csv,5869,Critical or not flagged for removal
results/phase47/representation_similarity.csv,4143,Critical or not flagged for removal
results/phase47/subspace_angle_matrix.csv,759,Critical or not flagged for removal
results/phase47/svcca_matrix.csv,257,Critical or not flagged for removal
results/phase48/FINAL_REPORT.md,1852,Critical or not flagged for removal
results/phase48/centroid_cosine_matrix.csv,703,Critical or not flagged for removal
results/phase48/cka_comparison.csv,766,Critical or not flagged for removal
results/phase48/coral_score_matrix.csv,695,Critical or not flagged for removal
results/phase48/cov_frobenius_matrix.csv,711,Critical or not flagged for removal
results/phase48/cross_reconstruction_shared.csv,771,Critical or not flagged for removal
results/phase48/emd_matrix.csv,733,Critical or not flagged for removal
results/phase48/frechet_matrix.csv,713,Critical or not flagged for removal
results/phase48/grassmann_matrix.csv,677,Critical or not flagged for removal
results/phase48/kernel_cka_matrix.csv,797,Critical or not flagged for removal
results/phase48/latent_statistics_shared.json,1641,Critical or not flagged for removal
results/phase48/latent_visualizations/all_datasets_expA.png,305240,Critical or not flagged for removal
results/phase48/latents/latent_bot_iot.npy,6400128,Critical or not flagged for removal
results/phase48/latents/latent_cicids.npy,6400128,Critical or not flagged for removal
results/phase48/latents/latent_cicids2017.npy,6400128,Critical or not flagged for removal
results/phase48/latents/latent_nsl_kdd.npy,6400128,Critical or not flagged for removal
results/phase48/latents/latent_ton_iot.npy,6400128,Critical or not flagged for removal
results/phase48/latents/latent_unsw_nb15.npy,6400128,Critical or not flagged for removal
results/phase48/linear_cka_matrix.csv,809,Critical or not flagged for removal
results/phase48/mmd_matrix.csv,745,Critical or not flagged for removal
results/phase48/pca_angle_spectrum_matrix.csv,695,Critical or not flagged for removal
results/phase48/phase48_run.log,10993,Critical or not flagged for removal
results/phase48/procrustes_matrix.csv,703,Critical or not flagged for removal
results/phase48/pwcca_matrix.csv,703,Critical or not flagged for removal
results/phase48/representation_similarity.csv,4386,Critical or not flagged for removal
results/phase48/shared_encoder_metrics.json,1662,Critical or not flagged for removal
results/phase48/shared_vs_independent.json,7118,Critical or not flagged for removal
results/phase48/subspace_angle_matrix.csv,669,Critical or not flagged for removal
results/phase48/svcca_comparison.csv,775,Critical or not flagged for removal
results/phase48/svcca_matrix.csv,701,Critical or not flagged for removal
results/phase48/toniot_analysis.json,1241,Critical or not flagged for removal
results/phase48/training_curves_expA.csv,7772,Critical or not flagged for removal
results/phase48/transfer_shared_encoder.csv,2793,Critical or not flagged for removal
results/phase48/transfer_shared_encoder.json,181,Critical or not flagged for removal
results/phase49/FINAL_REPORT.md,4749,Critical or not flagged for removal
results/phase49/error_taxonomy.json,54793,Critical or not flagged for removal
results/phase49/experiment_a_results.csv,3668,Critical or not flagged for removal
results/phase49/experiment_b_results.csv,3551,Critical or not flagged for removal
results/phase49/experiment_c_results.csv,3148,Critical or not flagged for removal
results/phase49/experiment_d_results.csv,3549,Critical or not flagged for removal
results/phase49/experiment_e_results.csv,5443,Critical or not flagged for removal
results/phase49/experiment_f_attack_taxonomy.csv,459,Critical or not flagged for removal
results/phase49/experiment_f_taxonomy.csv,23860,Critical or not flagged for removal
results/phase49/matrices/expA_calibration_error.csv,819,Critical or not flagged for removal
results/phase49/matrices/expA_confidence_shift.csv,257,Critical or not flagged for removal
results/phase49/matrices/expA_decision_boundary_mf1.csv,823,Critical or not flagged for removal
results/phase49/matrices/expA_prediction_entropy.csv,818,Critical or not flagged for removal
results/phase49/matrices/expB_shap_cosine.csv,801,Critical or not flagged for removal
results/phase49/matrices/expB_shap_kendall.csv,791,Critical or not flagged for removal
results/phase49/matrices/expB_shap_spearman.csv,746,Critical or not flagged for removal
results/phase49/matrices/expB_shap_top5_overlap.csv,257,Critical or not flagged for removal
results/phase49/matrices/expC_centroid_distance.csv,611,Critical or not flagged for removal
results/phase49/matrices/expC_nn_consistency.csv,679,Critical or not flagged for removal
results/phase49/matrices/expC_prototype_alignment.csv,700,Critical or not flagged for removal
results/phase49/matrices/expD_nonlinear_probe_mf1.csv,828,Critical or not flagged for removal
results/phase49/matrices/expE_class_wasserstein.csv,723,Critical or not flagged for removal
results/phase49/matrices/expE_conditional_frechet.csv,812,Critical or not flagged for removal
results/phase49/matrices/expE_conditional_mmd.csv,839,Critical or not flagged for removal
results/phase49/matrices/expE_mutual_info_diff.csv,711,Critical or not flagged for removal
results/phase49/phase49_run.log,53297,Critical or not flagged for removal
results/phase49/prototype_info.json,15673,Critical or not flagged for removal
results/phase49/shap_summary.json,8721,Critical or not flagged for removal
results/phase49/statistical_validation.json,1920,Critical or not flagged for removal
results/phase49/summary.json,592,Critical or not flagged for removal
results/phase50/comparison.json,2382,Critical or not flagged for removal
results/phase50/phase50_run.log,33010,Critical or not flagged for removal
results/phase50/summary.json,238,Critical or not flagged for removal
results/phase50/training_curves_expA.csv,3307,Critical or not flagged for removal
results/phase50/training_curves_expB.csv,3848,Critical or not flagged for removal
results/phase50/training_curves_expC.csv,3875,Critical or not flagged for removal
results/phase50/training_curves_expD.csv,3900,Critical or not flagged for removal
results/phase50/training_curves_expE.csv,423,Critical or not flagged for removal
results/phase50/training_curves_expF.csv,3855,Critical or not flagged for removal
results/phase50/training_curves_supcon.csv,3831,Critical or not flagged for removal
results/phase50/transfer_expA.csv,2042,Critical or not flagged for removal
results/phase50/transfer_expB.csv,2033,Critical or not flagged for removal
results/phase50/transfer_expC.csv,2041,Critical or not flagged for removal
results/phase50/transfer_expD.csv,2038,Critical or not flagged for removal
results/phase50/transfer_expE.csv,2037,Critical or not flagged for removal
results/phase50/transfer_expF.csv,2033,Critical or not flagged for removal
results/phase51/attributions/geometry_results.json,1771,Critical or not flagged for removal
results/phase51/attributions/shap_results.json,3299,Critical or not flagged for removal
results/phase51/latents/tsne_coordinates.json,1845907,Critical or not flagged for removal
results/phase51/latents/umap_coordinates.json,1847209,Critical or not flagged for removal
results/phase51/matrices/failure_attribution_matrix.csv,261,Critical or not flagged for removal
results/phase51/matrices/full_transfer_matrix.json,6239,Critical or not flagged for removal
results/phase51/matrices/heatmap_data.json,8567,Critical or not flagged for removal
results/phase51/matrices/similarity_conditional_mmd.csv,692,Critical or not flagged for removal
results/phase51/matrices/similarity_frechet.csv,693,Critical or not flagged for removal
results/phase51/matrices/similarity_js_divergence.csv,719,Critical or not flagged for removal
results/phase51/matrices/similarity_linear_cka.csv,815,Critical or not flagged for removal
results/phase51/matrices/similarity_mmd.csv,684,Critical or not flagged for removal
results/phase51/matrices/similarity_prototype_alignment.csv,683,Critical or not flagged for removal
results/phase51/matrices/similarity_wasserstein.csv,717,Critical or not flagged for removal
results/phase51/phase51_run.log,13569,Critical or not flagged for removal
results/phase51/tables/all_transfer_results.csv,5567,Critical or not flagged for removal
results/phase51/tables/class_transfer_matrix.csv,6221,Critical or not flagged for removal
results/phase51/tables/dataset_difficulty_ranking.csv,389,Critical or not flagged for removal
results/phase51/tables/failure_attribution.csv,1911,Critical or not flagged for removal
results/phase51/tables/pairwise_ranking.csv,1701,Critical or not flagged for removal
results/phase51/tables/shap_similarity.csv,1576,Critical or not flagged for removal
results/phase51/tables/similarity_correlations.csv,714,Critical or not flagged for removal
results/phase51/tables/statistical_analysis.json,590,Critical or not flagged for removal
results/phase51/tables/transferability_index.csv,197,Critical or not flagged for removal
results/phase51/tables/universal_transferability_index.csv,201,Critical or not flagged for removal
results/phase52/FINAL_REPORT.md,14375,Critical or not flagged for removal
results/phase52/architecture_ablation.csv,83087,Critical or not flagged for removal
results/phase52/label_noise_results.csv,81864,Critical or not flagged for removal
results/phase52/latent_dimension_results.csv,95170,Critical or not flagged for removal
results/phase52/latents/encoder_supcon_dim32.pt,64387,Canonical optimal encoder (dim=32)
results/phase52/loss_weight_ablation.csv,81930,Critical or not flagged for removal
results/phase52/phase52_run.log,21951,Critical or not flagged for removal
results/phase52/phase52_runner.log,1515,Critical or not flagged for removal
results/phase52/ranking_tables.csv,2165,Critical or not flagged for removal
results/phase52/sample_efficiency.csv,88609,Critical or not flagged for removal
results/phase52/statistical_tests.json,15279,Critical or not flagged for removal
results/phase52/tables/expA_dim128_metrics.json,10583,Critical or not flagged for removal
results/phase52/tables/expA_dim16_metrics.json,10652,Critical or not flagged for removal
results/phase52/tables/expA_dim2_metrics.json,10675,Critical or not flagged for removal
results/phase52/tables/expA_dim32_metrics.json,10678,Critical or not flagged for removal
results/phase52/tables/expA_dim64_metrics.json,10676,Critical or not flagged for removal
results/phase52/tables/expA_dim8_metrics.json,10676,Critical or not flagged for removal
results/phase52/tables/expB_deep_17_128_256_2_metrics.json,10743,Critical or not flagged for removal
results/phase52/tables/expB_medium_17_64_128_2_metrics.json,10604,Critical or not flagged for removal
results/phase52/tables/expB_residual_17_128_2_metrics.json,10745,Critical or not flagged for removal
results/phase52/tables/expB_shallow_17_32_2_metrics.json,10705,Critical or not flagged for removal
results/phase52/tables/expB_shallow_17_64_2_metrics.json,10725,Critical or not flagged for removal
results/phase52/temperature_sweep.csv,98607,Critical or not flagged for removal
results/phase53/FINAL_REPORT.md,6570,Critical or not flagged for removal
results/phase53/architecture_generalization.csv,34450,Critical or not flagged for removal
results/phase53/external_validation.csv,1474,Critical or not flagged for removal
results/phase53/feature_generalization.csv,34625,Critical or not flagged for removal
results/phase53/leave_one_dataset_out.csv,316,Critical or not flagged for removal
results/phase53/models/expA_encoder.pt,188335,Critical or not flagged for removal
results/phase53/models/expB_holdout_bot_iot.pt,188567,Critical or not flagged for removal
results/phase53/models/expB_holdout_cicids2017.pt,188718,Critical or not flagged for removal
results/phase53/models/expB_holdout_cicids2018.pt,188718,Critical or not flagged for removal
results/phase53/models/expB_holdout_nsl_kdd.pt,188567,Critical or not flagged for removal
results/phase53/models/expB_holdout_ton_iot.pt,188567,Critical or not flagged for removal
results/phase53/models/expB_holdout_unsw_nb15.pt,188689,Critical or not flagged for removal
results/phase53/models/expC_seed0.pt,188277,Critical or not flagged for removal
results/phase53/models/expC_seed1024.pt,188364,Critical or not flagged for removal
results/phase53/models/expC_seed123.pt,188335,Critical or not flagged for removal
results/phase53/models/expC_seed21.pt,188306,Critical or not flagged for removal
results/phase53/models/expC_seed4096.pt,188364,Critical or not flagged for removal
results/phase53/models/expC_seed42.pt,188306,Critical or not flagged for removal
results/phase53/models/expC_seed512.pt,188335,Critical or not flagged for removal
results/phase53/models/expC_seed9999.pt,188364,Critical or not flagged for removal
results/phase53/models/expD_FTTransformer.pt,694157,Critical or not flagged for removal
results/phase53/models/expD_MLP.pt,188219,Critical or not flagged for removal
results/phase53/models/expD_ResMLP.pt,188050,Critical or not flagged for removal
results/phase53/models/expD_TabNet.pt,60552,Critical or not flagged for removal
results/phase53/models/expD_TabTransformer.pt,137817,Critical or not flagged for removal
results/phase53/models/expE_canonical_17.pt,172992,Critical or not flagged for removal
results/phase53/models/expE_random_remove_10pct.pt,171723,Critical or not flagged for removal
results/phase53/models/expE_random_remove_20pct.pt,168651,Critical or not flagged for removal
results/phase53/models/expE_random_remove_40pct.pt,163979,Critical or not flagged for removal
results/phase53/models/expE_reduced_10.pt,162118,Critical or not flagged for removal
results/phase53/phase53_run.log,27904,Critical or not flagged for removal
results/phase53/reproducibility_report.json,992,Critical or not flagged for removal
results/phase53/seed_stability.csv,54833,Critical or not flagged for removal
results/phase53/statistical_analysis.json,9726,Critical or not flagged for removal
results/phase53/tables/architecture_generalization.json,48654,Critical or not flagged for removal
results/phase53/tables/external_validation_results.json,1657,Critical or not flagged for removal
results/phase53/tables/feature_generalization.json,48938,Critical or not flagged for removal
results/phase53/tables/leave_one_out_summary.json,8596,Critical or not flagged for removal
results/phase53/tables/seed_stability.json,77250,Critical or not flagged for removal
results/phase54/FINAL_REPORT.md,11006,Critical or not flagged for removal
results/phase54/counterfactuals/attack_interpolation.csv,3726,Critical or not flagged for removal
